--> Wrapper Started as Console
Launching a JVM...
Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
  Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.

2022.03.09 23:41:56 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp
2022.03.09 23:41:56 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on [HTTP: 127.0.0.1:9001, TCP: 127.0.0.1:54170]
2022.03.09 23:41:56 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='es', ipcIndex=1, logFilenamePrefix=es]] from [C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\elasticsearch]: C:\Program Files\Eclipse Foundation\jdk-11.0.12.7-hotspot\bin\java -XX:+UseG1GC -Djava.io.tmpdir=C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp -XX:ErrorFile=../logs/es_hs_err_pid%p.log -Des.networkaddress.cache.ttl=60 -Des.networkaddress.cache.negative.ttl=10 -XX:+AlwaysPreTouch -Xss1m -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djna.nosys=true -Djna.tmpdir=C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp -XX:-OmitStackTraceInFastThrow -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dio.netty.allocator.numDirectArenas=0 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dlog4j2.formatMsgNoLookups=true -Djava.locale.providers=COMPAT -Dcom.redhat.fips=false -Xmx512m -Xms512m -XX:MaxDirectMemorySize=256m -XX:+HeapDumpOnOutOfMemoryError -Delasticsearch -Des.path.home=C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\elasticsearch -Des.path.conf=C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp\conf\es -cp lib/* org.elasticsearch.bootstrap.Elasticsearch
2022.03.09 23:41:56 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
2022.03.09 23:42:10 INFO  app[][o.s.a.SchedulerImpl] Process[es] is up
2022.03.09 23:42:10 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='web', ipcIndex=2, logFilenamePrefix=web]] from [C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899]: C:\Program Files\Eclipse Foundation\jdk-11.0.12.7-hotspot\bin\java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-9.3.0.51899.jar;C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\lib\jdbc\h2\h2-1.4.199.jar org.sonar.server.app.WebServer C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp\sq-process11555595207967618035properties
2022.03.09 23:42:46 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
2022.03.09 23:42:46 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='ce', ipcIndex=3, logFilenamePrefix=ce]] from [C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899]: C:\Program Files\Eclipse Foundation\jdk-11.0.12.7-hotspot\bin\java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-9.3.0.51899.jar;C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\lib\jdbc\h2\h2-1.4.199.jar org.sonar.ce.app.CeServer C:\Users\skaderi\IntellJ-workspace\bug-tracker\sonarqube-9.3.0.51899\temp\sq-process13246155052467192216properties
2022.03.09 23:42:46 WARN  app[][startup] ####################################################################################################################
2022.03.09 23:42:46 WARN  app[][startup] Default Administrator credentials are still being used. Make sure to change the password or deactivate the account.
2022.03.09 23:42:46 WARN  app[][startup] ####################################################################################################################
2022.03.09 23:42:52 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
2022.03.09 23:42:52 INFO  app[][o.s.a.SchedulerImpl] SonarQube is up
